"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"ko05218","Human Diseases","Cancer: specific types","ko05218","Melanoma","1/301","50/5930",0.926885614930294,0.991527739779718,0.986261295966306,"K00922",1
"ko04070","Environmental Information Processing","Signal transduction","ko04070","Phosphatidylinositol signaling system","1/301","51/5930",0.930628375118386,0.991527739779718,0.986261295966306,"K00922",1
"ko04390","Environmental Information Processing","Signal transduction","ko04390","Hippo signaling pathway","3/301","113/5930",0.932027283851362,0.991527739779718,0.986261295966306,"K03083/K12076/K06069",3
"ko05225","Human Diseases","Cancer: specific types","ko05225","Hepatocellular carcinoma","3/301","113/5930",0.932027283851362,0.991527739779718,0.986261295966306,"K03083/K11340/K00922",3
"ko05410","Human Diseases","Cardiovascular disease","ko05410","Hypertrophic cardiomyopathy","2/301","84/5930",0.932260902402763,0.991527739779718,0.986261295966306,"K06589/K04865",2
"ko04724","Organismal Systems","Nervous system","ko04724","Glutamatergic synapse","2/301","87/5930",0.940476692185818,0.991527739779718,0.986261295966306,"K04964/K04997",2
"ko05214","Human Diseases","Cancer: specific types","ko05214","Glioma","1/301","54/5930",0.940749086029922,0.991527739779718,0.986261295966306,"K00922",1
"ko04722","Organismal Systems","Nervous system","ko04722","Neurotrophin signaling pathway","2/301","88/5930",0.942998942020453,0.991527739779718,0.986261295966306,"K03083/K00922",2
"ko04970","Organismal Systems","Digestive system","ko04970","Salivary secretion","1/301","55/5930",0.943784233256776,0.991527739779718,0.986261295966306,"K01539",1
"ko05211","Human Diseases","Cancer: specific types","ko05211","Renal cell carcinoma","1/301","55/5930",0.943784233256776,0.991527739779718,0.986261295966306,"K00922",1
"ko05221","Human Diseases","Cancer: specific types","ko05221","Acute myeloid leukemia","1/301","56/5930",0.946664394242258,0.991527739779718,0.986261295966306,"K00922",1
"ko03018","Genetic Information Processing","Folding, sorting and degradation","ko03018","RNA degradation","1/301","58/5930",0.951990913801114,0.991527739779718,0.986261295966306,"K12618",1
"ko04658","Organismal Systems","Immune system","ko04658","Th1 and Th2 cell differentiation","1/301","58/5930",0.951990913801114,0.991527739779718,0.986261295966306,"K11222",1
"ko05414","Human Diseases","Cardiovascular disease","ko05414","Dilated cardiomyopathy","2/301","92/5930",0.952109205782359,0.991527739779718,0.986261295966306,"K06589/K04865",2
"ko04120","Genetic Information Processing","Folding, sorting and degradation","ko04120","Ubiquitin mediated proteolysis","3/301","126/5930",0.958834958723554,0.992472156781133,0.987200696749944,"K10611/K12456/K10595",3
"ko04015","Environmental Information Processing","Signal transduction","ko04015","Rap1 signaling pathway","4/301","156/5930",0.96081651081956,0.992472156781133,0.987200696749944,"K00922/K06069/K07831/K04351",4
"ko05212","Human Diseases","Cancer: specific types","ko05212","Pancreatic cancer","1/301","63/5930",0.963100624509317,0.992472156781133,0.987200696749944,"K00922",1
"ko04020","Environmental Information Processing","Signal transduction","ko04020","Calcium signaling pathway","5/301","187/5930",0.96515640934679,0.992472156781133,0.987200696749944,"K13755/K04189/K05085/K04157/K23468",5
"ko05224","Human Diseases","Cancer: specific types","ko05224","Breast cancer","2/301","104/5930",0.971834114016581,0.994310717343223,0.989029491901033,"K03083/K00922",2
"ko05131","Human Diseases","Infectious disease: bacterial","ko05131","Shigellosis","4/301","168/5930",0.97479278845812,0.994310717343223,0.989029491901033,"K03083/K06106/K00922/K08738",4
"ko04921","Organismal Systems","Endocrine system","ko04921","Oxytocin signaling pathway","2/301","109/5930",0.9774979529629,0.994310717343223,0.989029491901033,"K04997/K04865",2
"ko04014","Environmental Information Processing","Signal transduction","ko04014","Ras signaling pathway","4/301","173/5930",0.9791071895551,0.994310717343223,0.989029491901033,"K13618/K00922/K07831/K01047",4
"ko04114","Cellular Processes","Cell growth and death","ko04114","Oocyte meiosis","1/301","79/5930",0.984130194678885,0.995240396525055,0.989954233144189,"K12456",1
"ko04310","Environmental Information Processing","Signal transduction","ko04310","Wnt signaling pathway","2/301","122/5930",0.987547701294382,0.995240396525055,0.989954233144189,"K03083/K25481",2
"ko04621","Organismal Systems","Immune system","ko04621","NOD-like receptor signaling pathway","2/301","125/5930",0.989153299298602,0.995240396525055,0.989954233144189,"K12650/K04398",2
"ko04371","Environmental Information Processing","Signal transduction","ko04371","Apelin signaling pathway","1/301","103/5930",0.995543779048998,0.996771118948285,0.991476825221374,"K07831",1
"ko05200","Human Diseases","Cancer: overview","ko05200","Pathways in cancer","10/301","395/5930",0.996771118948285,0.996771118948285,0.991476825221374,"K03083/K03898/K00922/K04462/K08738/K04189/K11222/K04398/K05717/K08526",10
